1488	149	1	0.265000	36.178801	28.808575	26.635188
1489	149	5	-0.700000	36.446432	28.241957	28.089593
1490	149	4	0.435000	36.090163	27.494283	28.854484
1491	150	3	0.000000	12.237404	28.700810	16.400190
1492	150	2	0.000000	12.314676	30.296639	16.348186
1493	150	2	0.000000	10.750501	30.585197	15.959885
1494	150	2	0.000000	10.948175	32.224721	15.934856
1495	150	2	0.000000	9.416778	32.360637	15.561175
1496	150	2	0.000000	9.722171	34.000068	15.562012
1497	150	2	0.000000	8.037726	34.086108	15.153790
1498	150	1	0.265000	7.939078	35.765819	15.055840
1499	150	5	-0.700000	8.336771	37.298480	15.083559
1500	150	4	0.435000	9.190737	38.013795	15.256961
1501	151	3	0.000000	38.000061	17.798597	21.538180
1502	151	2	0.000000	37.065413	19.093796	21.603277
1503	151	2	0.000000	36.529049	19.062283	20.056665
1504	151	2	0.000000	35.596344	20.412861	20.240350
1505	151	2	0.000000	35.158731	20.264225	18.727178
1506	151	2	0.000000	34.251156	21.632866	19.017233
1507	151	2	0.000000	33.807690	21.418387	17.353279
1508	151	1	0.265000	32.782018	22.751362	17.244071
1509	151	5	-0.700000	31.959666	24.049757	17.626019
1510	151	4	0.435000	31.731442	24.768268	18.464267
1511	152	3	0.000000	33.018093	22.185219	34.901021
1512	152	2	0.000000	31.688985	23.060629	35.050934
1513	152	2	0.000000	32.383809	24.540828	34.967758
1514	152	2	0.000000	30.948217	25.341127	35.130042
1515	152	2	0.000000	31.746367	26.703945	35.035333
1516	152	2	0.000000	30.247019	27.413960	35.205137
1517	152	2	0.000000	31.175970	28.875594	35.095216
1518	152	1	0.265000	29.883651	29.947776	35.240432
1519	152	5	-0.700000	28.415471	30.517578	35.407017
1520	152	4	0.435000	27.334205	30.223675	35.531471
1521	153	3	0.000000	19.666510	18.996169	16.920404
1522	153	2	0.000000	18.603595	19.993326	16.263718
1523	153	2	0.000000	19.550122	21.328229	16.210749
1524	153	2	0.000000	18.372754	22.266149	15.531153
1525	153	2	0.000000	19.391964	23.476285	15.539322
1526	153	2	0.000000	18.136928	24.335335	14.855274
1527	153	2	0.000000	19.298050	25.624513	14.890245
1528	153	1	0.265000	18.309132	26.805760	14.206543
1529	153	5	-0.700000	17.054882	27.526783	13.562369
1530	153	4	0.435000	15.987248	27.374314	13.233868
1531	154	3	0.000000	30.101282	17.114979	3.425354
1532	154	2	0.000000	30.040785	16.947824	5.013985
1533	154	2	0.000000	31.302345	15.917506	5.180111
1534	154	2	0.000000	31.144814	15.820734	6.821318
1535	154	2	0.000000	32.379771	14.831861	6.838574
1536	154	2	0.000000	32.135384	14.803365	8.487957
1537	154	2	0.000000	33.493692	13.724257	8.444000
1538	154	1	0.265000	33.575138	13.434260	10.102319
1539	154	5	-0.700000	33.256207	13.478714	11.652894
1540	154	4	0.435000	32.568444	13.923009	12.427869
1541	155	3	0.000000	9.804455	13.554772	32.801781
1542	155	2	0.000000	10.434950	14.474813	31.656640
1543	155	2	0.000000	11.968908	13.907246	31.731001
1544	155	2	0.000000	12.510238	14.907487	30.533412
1545	155	2	0.000000	13.947745	14.270599	30.710143
1546	155	2	0.000000	14.392113	15.320885	29.493410
1547	155	2	0.000000	15.945449	14.585189	29.732793
1548	155	1	0.265000	16.771024	15.469888	28.559556
1549	155	5	-0.700000	17.085509	16.503947	27.402059
1550	155	4	0.435000	16.630924	17.297381	26.742653
1551	156	3	0.000000	4.637020	24.777922	11.899028
1552	156	2	0.000000	4.630148	26.264163	11.310482
1553	156	2	0.000000	6.136422	26.699818	11.781681
1554	156	2	0.000000	6.016370	28.214243	11.133726
1555	156	2	0.000000	7.484930	28.503489	11.646517
1556	156	2	0.000000	7.261976	30.006434	10.959169
1557	156	2	0.000000	8.874644	30.265162	11.545488
1558	156	1	0.265000	9.039337	31.848559	10.991881
1559	156	5	-0.700000	8.723735	33.241757	10.308235
1560	156	4	0.435000	7.937994	33.821294	9.744541
1561	157	3	0.000000	23.513150	34.144894	4.523992
1562	157	2	0.000000	24.635461	33.008205	4.463147
1563	157	2	0.000000	23.639324	31.714765	4.339012
1564	157	2	0.000000	24.882238	30.628495	4.284981
1565	157	2	0.000000	23.809272	29.471470	4.169545
1566	157	2	0.000000	25.133970	28.459525	4.123240
1567	157	2	0.000000	23.911475	27.234187	3.998906
1568	157	1	0.265000	24.956029	25.913680	3.921961
1569	157	5	-0.700000	26.279695	25.044977	3.886714
1570	157	4	0.435000	27.405286	25.100277	3.918177
1571	158	3	0.000000	11.931835	31.482270	8.162979
1572	158	2	0.000000	11.913267	30.034282	7.485976
1573	158	2	0.000000	13.524840	29.747696	7.523251
1574	158	2	0.000000	13.384721	28.261917	6.815743
1575	158	2	0.000000	14.956963	28.114462	6.913709
1576	158	2	0.000000	14.706611	26.630457	6.195339
1577	158	2	0.000000	16.433579	26.525894	6.329707
1578	158	1	0.265000	16.598211	24.998972	5.635331
1579	158	5	-0.700000	16.249360	23.613376	4.952394
1580	158	4	0.435000	15.402611	22.977185	4.566027
1581	159	3	0.000000	20.364893	20.759032	7.304514
1582	159	2	0.000000	20.606499	21.907456	6.219113
1583	159	2	0.000000	19.741527	23.091365	6.947721
1584	159	2	0.000000	20.057854	24.198061	5.763280
1585	159	2	0.000000	19.192901	25.247273	6.572166
1586	159	2	0.000000	19.571238	26.287265	5.324657
1587	159	2	0.000000	18.612003	27.393767	6.255745
1588	159	1	0.265000	18.762679	28.713893	5.218770
1589	159	5	-0.700000	19.180973	29.616753	3.986759
1590	159	4	0.435000	19.761020	29.624681	3.020071
1591	160	3	0.000000	13.126150	22.626074	8.366346
1592	160	2	0.000000	14.552101	21.903694	8.379709
1593	160	2	0.000000	14.095615	20.518265	9.123278
1594	160	2	0.000000	15.614150	19.870158	9.081456
1595	160	2	0.000000	15.039453	18.585765	9.804882
1596	160	2	0.000000	16.606665	18.023351	9.712467
1597	160	2	0.000000	15.919219	16.641764	10.506219
1598	160	1	0.265000	17.338655	15.738308	10.604810
1599	160	5	-0.700000	18.854581	15.301726	10.465726
1600	160	4	0.435000	19.864607	15.629387	10.086930
1601	161	3	0.000000	30.161572	37.504801	21.570527
1602	161	2	0.000000	30.113775	36.501149	20.327247
1603	161	2	0.000000	30.327278	35.105509	21.156277
1604	161	2	0.000000	30.261522	34.165381	19.799968
1605	161	2	0.000000	30.473943	32.896645	20.721094
1606	161	2	0.000000	30.393026	32.039454	19.292922
1607	161	2	0.000000	30.628144	30.686195	20.353495
1608	161	1	0.265000	30.603170	29.491318	19.165051
1609	161	5	-0.700000	30.511731	28.776266	17.754975
1610	161	4	0.435000	30.374975	28.956746	16.650562
1611	162	3	0.000000	23.109463	17.215516	36.066569
1612	162	2	0.000000	22.597940	16.586249	34.688994
1613	162	2	0.000000	22.678317	15.008409	35.118700
1614	162	2	0.000000	22.139831	14.471647	33.652528
1615	162	2	0.000000	22.264734	12.991263	34.196722
1616	162	2	0.000000	21.714478	12.554473	32.684296
1617	162	2	0.000000	21.871869	10.954011	33.336336
1618	162	1	0.265000	21.353175	10.124699	31.963765
1619	162	5	-0.700000	20.826466	9.820434	30.501583
1620	162	4	0.435000	20.507431	10.298468	29.531684
1621	163	3	0.000000	13.454492	31.365466	20.663647
1622	163	2	0.000000	13.669188	29.904948	20.050344
1623	163	2	0.000000	12.189522	29.725604	19.372769
1624	163	2	0.000000	12.523911	28.218745	18.785148
1625	163	2	0.000000	11.062359	28.176942	18.180659
1626	163	2	0.000000	11.500387	26.664383	17.631755
1627	163	2	0.000000	9.887186	26.676317	16.992345
1628	163	1	0.265000	9.939990	25.148695	16.282178
1629	163	5	-0.700000	10.457438	23.728619	15.809307
1630	163	4	0.435000	11.342030	23.029958	15.828604
1631	164	3	0.000000	7.325297	8.970664	24.851222
1632	164	2	0.000000	8.575003	9.864024	24.409080
1633	164	2	0.000000	9.750346	8.756969	24.680528
1634	164	2	0.000000	10.963111	9.769875	24.199941
1635	164	2	0.000000	11.994755	8.609660	24.504736
1636	164	2	0.000000	13.142644	9.709107	24.000189
1637	164	2	0.000000	14.225847	8.399884	24.352344
1638	164	1	0.265000	15.649512	9.195524	23.927036
1639	164	5	-0.700000	16.655153	10.313551	23.430368
1640	164	4	0.435000	16.722434	11.372608	23.049747
1641	165	3	0.000000	23.863291	25.180379	10.488800
1642	165	2	0.000000	23.114334	26.025311	11.620392
1643	165	2	0.000000	23.479378	27.520963	11.063206
1644	165	2	0.000000	22.672404	28.288378	12.282880
1645	165	2	0.000000	23.096346	29.669030	11.636848
1646	165	2	0.000000	22.255253	30.344733	12.908457
1647	165	2	0.000000	22.750374	31.827155	12.154343
1648	165	1	0.265000	22.019127	32.869648	13.258535
1649	165	5	-0.700000	21.197234	33.405882	14.501484
1650	165	4	0.435000	20.601692	33.087433	15.404214
1651	166	3	0.000000	25.605202	23.006364	25.027151
1652	166	2	0.000000	26.436283	22.965419	26.392060
1653	166	2	0.000000	27.246077	21.568536	26.120698
1654	166	2	0.000000	28.050480	21.630614	27.561816
1655	166	2	0.000000	28.763994	20.273015	27.173089
1656	166	2	0.000000	29.523330	20.429941	28.649498
1657	166	2	0.000000	30.273821	18.940995	28.168653
1658	166	1	0.265000	31.223800	18.739433	29.546210
1659	166	5	-0.700000	31.886799	18.984916	30.963302
1660	166	4	0.435000	31.916919	19.687941	31.844125
1661	167	3	0.000000	13.810887	7.485015	34.574512
1662	167	2	0.000000	12.527976	8.350556	34.974921
1663	167	2	0.000000	12.229284	9.004121	33.503757
1664	167	2	0.000000	10.916248	9.856105	34.030824
1665	167	2	0.000000	10.741964	10.414228	32.560650
1666	167	2	0.000000	9.433557	11.232233	33.193056
1667	167	2	0.000000	9.293001	11.810749	31.563035
1668	167	1	0.265000	7.935049	12.778472	31.808453
1669	167	5	-0.700000	6.716596	13.507868	32.509404
1670	167	4	0.435000	6.176182	13.637780	33.490259
1671	168	3	0.000000	30.177068	37.977722	13.811078
1672	168	2	0.000000	31.306777	37.035524	14.436672
1673	168	2	0.000000	30.357154	35.749275	14.789474
1674	168	2	0.000000	31.604282	34.864917	15.414232
1675	168	2	0.000000	30.575974	33.697194	15.701095
1676	168	2	0.000000	31.901801	32.889060	16.309456
1677	168	2	0.000000	30.728045	31.644273	16.599644
1678	168	1	0.265000	31.785537	30.525289	17.285455
1679	168	5	-0.700000	33.107047	29.849113	17.837158
1680	168	4	0.435000	34.212498	30.006115	17.993138
1681	169	3	0.000000	27.660850	38.004091	14.519993
1682	169	2	0.000000	28.435862	36.643172	14.199674
1683	169	2	0.000000	27.208523	35.854850	13.456119
1684	169	2	0.000000	28.107250	34.497311	13.178420
1685	169	2	0.000000	26.840589	33.852963	12.482955
1686	169	2	0.000000	27.832615	32.532516	12.252076
1687	169	2	0.000000	26.411205	31.878946	11.501178
1688	169	1	0.265000	27.070999	30.384653	11.085829
1689	169	5	-0.700000	28.095630	29.188750	10.918728
1690	169	4	0.435000	29.152976	28.860247	11.131111
1691	170	3	0.000000	32.654157	19.606133	14.692662
1692	170	2	0.000000	32.348539	19.770469	16.253091
1693	170	2	0.000000	31.027182	20.728610	16.123977
1694	170	2	0.000000	30.808093	20.827857	17.757957
1695	170	2	0.000000	29.548196	21.746647	17.490056
1696	170	2	0.000000	29.415547	21.782511	19.152018
1697	170	2	0.000000	28.044353	22.784783	18.796092
1698	170	1	0.265000	27.578278	23.063640	20.391637
1699	170	5	-0.700000	27.544273	23.031168	21.974599
1700	170	4	0.435000	28.064604	22.622817	22.887566
1701	171	3	0.000000	22.300624	5.518186	11.370606
1702	171	2	0.000000	23.542838	6.480621	11.663808
1703	171	2	0.000000	23.006592	7.117064	13.073797
1704	171	2	0.000000	24.339848	8.071192	13.273319
1705	171	2	0.000000	23.704150	8.603808	14.620723
1706	171	2	0.000000	25.089270	9.526316	14.727602
1707	171	2	0.000000	24.342124	10.072989	16.195365
1708	171	1	0.265000	25.562859	11.138749	16.658736
1709	171	5	-0.700000	26.911859	11.968305	16.662189
1710	171	4	0.435000	27.863688	12.159635	16.089112
1711	172	3	0.000000	38.035414	29.365953	13.591300
1712	172	2	0.000000	36.476511	29.035163	13.716781
1713	172	2	0.000000	36.455819	28.648378	15.307584
1714	172	2	0.000000	34.834656	28.333038	15.318966
1715	172	2	0.000000	34.956426	27.986216	16.857853
1716	172	2	0.000000	33.317524	27.693214	16.762189
1717	172	2	0.000000	33.512946	27.325521	18.446830
1718	172	1	0.265000	31.901891	26.940054	18.757743
1719	172	5	-0.700000	30.351157	26.689379	18.556834
1720	172	4	0.435000	29.516792	26.710860	17.798958
1721	173	3	0.000000	11.018173	11.598777	22.978624
1722	173	2	0.000000	9.751219	12.484316	22.571200
1723	173	2	0.000000	8.787066	11.269646	22.046155
1724	173	2	0.000000	7.540517	12.282476	21.661407
1725	173	2	0.000000	6.716259	11.018097	21.186821
1726	173	2	0.000000	5.519958	12.124718	20.832908
1727	173	2	0.000000	4.665136	10.701438	20.327972
1728	173	1	0.265000	3.247757	11.476734	19.847656
1729	173	5	-0.700000	2.181621	12.609018	19.548880
1730	173	4	0.435000	1.995345	13.719706	19.600598
1731	174	3	0.000000	15.279353	8.302314	8.864199
1732	174	2	0.000000	14.037619	7.677094	9.653213
1733	174	2	0.000000	13.667087	6.491457	8.586603
1734	174	2	0.000000	12.402298	5.929511	9.487860
1735	174	2	0.000000	12.154254	4.830978	8.376560
1736	174	2	0.000000	10.899502	4.342282	9.360316
1737	174	2	0.000000	10.676332	3.160912	8.108931
1738	174	1	0.265000	9.352679	2.380504	8.801505
1739	174	5	-0.700000	8.190024	1.999884	9.807158
1740	174	4	0.435000	7.709229	2.276491	10.788651
1741	175	3	0.000000	24.123377	19.354915	17.363367
1742	175	2	0.000000	24.759126	20.646166	18.058954
1743	175	2	0.000000	23.832779	21.777630	17.322505
1744	175	2	0.000000	24.563982	23.036930	18.101764
1745	175	2	0.000000	23.603331	24.022028	17.320729
1746	175	2	0.000000	24.405576	25.219958	18.158802
1747	175	2	0.000000	23.325663	26.250411	17.273727
1748	175	1	0.265000	23.876071	27.711945	17.907544
1749	175	5	-0.700000	24.700095	28.768021	18.752331
1750	175	4	0.435000	25.525678	28.880605	19.511765
1751	176	3	0.000000	9.121559	10.294526	27.234245
1752	176	2	0.000000	8.283267	9.281099	28.142858
1753	176	2	0.000000	9.406409	9.043685	29.310280
1754	176	2	0.000000	8.449621	8.006570	30.168585
1755	176	2	0.000000	9.620500	7.867470	31.223563
1756	176	2	0.000000	8.576748	6.834111	32.013343
1757	176	2	0.000000	9.895499	6.721514	33.135672
1758	176	1	0.265000	9.158521	5.648641	34.206448
1759	176	5	-0.700000	8.092126	4.686432	34.873481
1760	176	4	0.435000	7.054570	4.260295	34.759963
1761	177	3	0.000000	29.730108	19.314773	31.239334
1762	177	2	0.000000	29.414976	20.881930	31.231860
1763	177	2	0.000000	30.850501	21.397352	30.636634
1764	177	2	0.000000	30.414873	22.990027	30.673469
1765	177	2	0.000000	31.842550	23.349643	30.094073
1766	177	2	0.000000	31.305063	24.926387	30.171446
1767	177	2	0.000000	32.885050	25.259172	29.535599
1768	177	1	0.265000	32.723567	26.935168	29.460004
1769	177	5	-0.700000	32.114984	28.392728	29.574556
1770	177	4	0.435000	31.198861	28.974718	29.879529
1771	178	3	0.000000	23.170941	5.355888	5.463611
1772	178	2	0.000000	24.671363	5.864946	5.251617
1773	178	2	0.000000	25.204699	5.637433	6.782785
1774	178	2	0.000000	26.726563	6.184381	6.447349
1775	178	2	0.000000	27.109715	5.916311	7.958845
1776	178	2	0.000000	28.613606	6.485043	7.516288
1777	178	2	0.000000	28.974874	6.170560	9.184219
1778	178	1	0.265000	30.584045	6.669931	9.140077
1779	178	5	-0.700000	31.971365	7.224341	8.614768
1780	178	4	0.435000	32.507876	7.618428	7.704903
1781	179	3	0.000000	27.317069	9.447198	28.055956
1782	179	2	0.000000	28.579177	10.388968	28.330731
1783	179	2	0.000000	28.228429	11.559140	27.240611
1784	179	2	0.000000	29.568488	12.451753	27.608341
1785	179	2	0.000000	29.111757	13.506393	26.520951
1786	179	2	0.000000	30.491262	14.330700	26.966467
1787	179	2	0.000000	29.939822	15.451345	25.761695
1788	179	1	0.265000	31.202241	16.556650	25.920923
1789	179	5	-0.700000	32.533062	17.256192	26.418451
1790	179	4	0.435000	33.399370	17.159221	27.133371
1791	180	3	0.000000	36.528860	15.306430	18.527497
1792	180	2	0.000000	35.913176	16.138018	19.745997
1793	180	2	0.000000	34.953618	17.137865	18.874081
1794	180	2	0.000000	34.384654	17.928552	20.207810
1795	180	2	0.000000	33.505576	18.827236	19.247145
1796	180	2	0.000000	32.994548	19.559889	20.655360
1797	180	2	0.000000	32.053749	20.513665	19.552358
1798	180	1	0.265000	31.308966	21.485843	20.710339
1799	180	5	-0.700000	30.891519	22.110393	22.104488
1800	180	4	0.435000	31.055923	22.042118	23.217733
1801	181	3	0.000000	25.994434	6.551969	26.841789
1802	181	2	0.000000	27.503156	6.480393	27.365224
1803	181	2	0.000000	27.202745	6.738695	28.953846
1804	181	2	0.000000	28.795740	6.644829	29.379635
1805	181	2	0.000000	28.365609	6.903073	30.880163
1806	181	2	0.000000	29.997644	6.790696	31.203944
1807	181	2	0.000000	29.465647	7.077068	32.830713
1808	181	1	0.265000	30.988297	7.032664	33.552042
1809	181	5	-0.700000	32.554793	6.908323	33.748532
1810	181	4	0.435000	33.528661	6.735417	33.207526
1811	182	3	0.000000	7.672747	14.185933	22.900987
1812	182	2	0.000000	7.738375	15.723733	23.332509
1813	182	2	0.000000	9.332284	15.969041	23.049732
1814	182	2	0.000000	9.281131	17.551402	23.520112
1815	182	2	0.000000	10.828495	17.650452	23.205244
1816	182	2	0.000000	10.669349	19.234960	23.700227
1817	182	2	0.000000	12.365667	19.282821	23.337433
1818	182	1	0.265000	12.615170	20.897716	23.750488
1819	182	5	-0.700000	12.353923	22.381359	24.238884
1820	182	4	0.435000	11.561988	23.087669	24.619629
1821	183	3	0.000000	35.310484	7.775329	26.655898
1822	183	2	0.000000	33.775147	8.198000	26.795307
1823	183	2	0.000000	33.675373	8.148098	28.428782
1824	183	2	0.000000	32.084668	8.591810	28.451465
1825	183	2	0.000000	32.127223	8.504695	30.030669
1826	183	2	0.000000	30.524467	8.957006	29.943564
1827	183	2	0.000000	30.631983	8.844623	31.671921
1828	183	1	0.265000	29.036227	9.275103	32.002074
1829	183	5	-0.700000	27.525209	9.706937	31.806312
1830	183	4	0.435000	26.744676	9.961982	31.033833
1831	184	3	0.000000	38.000512	28.725256	20.699794
1832	184	2	0.000000	36.785680	27.786572	21.145221
1833	184	2	0.000000	37.587108	26.358926	21.130192
1834	184	2	0.000000	36.262480	25.488825	21.594978
1835	184	2	0.000000	37.154116	24.182982	21.539777
1836	184	2	0.000000	35.759860	23.398800	22.011061
1837	184	2	0.000000	36.786927	22.002227	21.932816
1838	184	1	0.265000	35.624693	20.870744	22.390756
1839	184	5	-0.700000	34.248651	20.227056	22.838141
1840	184	4	0.435000	33.173992	20.459374	23.087417
1841	185	3	0.000000	10.585329	29.678980	37.339116
1842	185	2	0.000000	9.251107	28.815434	37.167403
1843	185	2	0.000000	9.952378	27.342114	37.032375
1844	185	2	0.000000	8.510979	26.553649	36.863754
1845	185	2	0.000000	9.315878	25.196454	36.747798
1846	185	2	0.000000	7.810221	24.497948	36.586284
1847	185	2	0.000000	8.746783	23.042018	36.465770
1848	185	1	0.265000	7.449922	21.982864	36.273173
1849	185	5	-0.700000	5.975319	21.423486	36.129569
1850	185	4	0.435000	4.887935	21.720250	36.106583
1851	186	3	0.000000	33.200551	11.079607	23.877909
1852	186	2	0.000000	31.736948	11.188746	23.244425
1853	186	2	0.000000	31.257527	12.549488	24.018521
1854	186	2	0.000000	29.769947	12.561103	23.301086
1855	186	2	0.000000	29.435987	13.877272	24.113156
1856	186	2	0.000000	27.963153	13.797344	23.335100
1857	186	2	0.000000	27.654436	15.238101	24.251789
1858	186	1	0.265000	26.089408	15.505912	23.686354
1859	186	5	-0.700000	24.727762	15.335859	22.895797
1860	186	4	0.435000	24.183220	14.688566	22.150486
1861	187	3	0.000000	15.192137	7.609284	20.045062
1862	187	2	0.000000	15.681602	8.960012	19.344130
1863	187	2	0.000000	14.611677	9.979668	20.048580
1864	187	2	0.000000	15.201371	11.309260	19.266157
1865	187	2	0.000000	14.114114	12.179980	20.016493
1866	187	2	0.000000	14.782853	13.456564	19.177374
1867	187	2	0.000000	13.569726	14.359082	20.028955
1868	187	1	0.265000	13.952805	15.869241	19.385975
1869	187	5	-0.700000	14.660344	17.007563	18.542417
1870	187	4	0.435000	15.481166	17.210439	17.796700
1871	188	3	0.000000	10.507179	24.610239	3.396063
1872	188	2	0.000000	10.422446	26.096514	3.978431
1873	188	2	0.000000	8.993593	25.949270	4.764170
1874	188	2	0.000000	9.012488	27.507420	5.311483
1875	188	2	0.000000	7.627719	27.228602	6.024198
1876	188	2	0.000000	7.743106	28.815061	6.525031
1877	188	2	0.000000	6.226064	28.450084	7.284493
1878	188	1	0.265000	5.975669	29.967040	7.975072
1879	188	5	-0.700000	6.184027	31.479751	8.394917
